0	0	0	0	0	5	0	0	0	0	3	0	0	1	0	3	0	0	2	2	0	0	0	0	0	0	1	0	0	0	| 27 19 6 16 11 14 20 14 
3	0	0	0	0	0	2	0	0	3	2	0	1	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 11 7 13 1 15 22 10 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 0 0 0 3 0 
0	0	0	0	1	0	0	0	0	2	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 0 5 10 14 23 23 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 0 15 15 15 0 0 
0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 18 0 6 6 11 
0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	| 9 0 23 9 0 9 9 0 
0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	| 22 4 9 9 0 9 21 22 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 26 26 26 26 0 
0	0	0	0	0	0	0	0	0	0	0	0	3	0	4	2	0	0	0	0	2	0	0	2	0	0	0	0	0	0	| 15 0 21 13 16 16 24 24 >
(169635.2658, 189259.11769999997, 37.0, 187619.59000000003)
['Order', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch satellites', 'Switch products', 'Swap clients', 'Crossover', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Crossover', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Centralize client', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch products', 'Centralize client', 'Switch products', 'Centralize client', 'Swap clients', 'Switch products', 'Centralize client', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Centralize client', 'Switch trucks', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Swap clients', 'Swap clients', 'Switch products', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch trucks']
< depot 0 | 1 2 3  ||	depot 1 | 2 3  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 2 3  ||	depot 5 | 1 3 2  ||	depot 6 | 3 2 1  ||	depot 7 | 1 3 2  ||	
2	3	2	3	1	1	3	1	1	3	3	3	1	1	3	3	2	3	2	3	3	3	2	3	2	2	2	3	2	2	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	| 13 20 0 13 13 13 13 13 
1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 1 1 16 1 0 1 1 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 0 30 0 30 30 30 30 
0	0	2	2	0	3	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	| 8 0 25 6 11 3 3 4 
0	0	0	0	0	0	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	| 14 0 24 8 0 14 0 24 
0	0	0	3	4	0	0	1	1	0	3	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 14 4 22 11 9 5 8 0 
0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 2 2 2 0 0 2 12 
0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 2 0 2 0 0 2 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 4 4 4 4 4 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 0 0 12 12 12 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	1	0	| 0 29 29 20 25 0 0 29 
0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	| 28 28 0 28 7 0 0 28 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	| 0 24 5 10 5 24 24 0 
0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	3	0	0	2	| 27 21 6 27 0 23 30 0 
0	0	0	0	0	0	1	4	0	1	0	0	0	0	6	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	| 15 7 21 0 24 10 8 10 
0	4	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	| 6 18 0 6 18 23 2 0 
2	0	0	0	0	4	0	0	0	0	0	0	0	0	5	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	| 23 15 6 20 0 0 0 1 
0	0	0	0	0	0	0	0	0	4	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	| 27 0 29 10 0 0 14 15 
0	0	0	0	0	0	0	5	0	0	0	0	0	5	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 0 19 8 14 16 0 0 16 
0	0	0	0	1	5	0	0	0	0	2	0	0	0	0	0	1	0	2	2	0	0	0	0	0	0	1	0	0	0	| 27 19 6 17 11 5 20 5 
0	0	3	0	0	0	2	0	0	6	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	| 3 3 7 15 10 25 3 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 0 0 0 3 0 
0	0	0	0	2	0	0	0	0	5	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	| 0 10 14 30 5 5 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 0 15 15 15 0 0 
0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 18 0 6 6 11 
0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 2 9 0 9 9 0 
0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	4	0	0	0	0	0	| 22 25 25 9 0 9 21 22 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 26 26 26 26 0 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 16 13 16 16 17 17 >
(169642.0011, 182596.919, 38.0, 184726.22000000003)
['Order', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch satellites', 'Switch products', 'Swap clients', 'Crossover', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Crossover', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Centralize client', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch products', 'Centralize client', 'Switch products', 'Centralize client', 'Swap clients', 'Switch products', 'Centralize client', 'Centralize client', 'Switch products', 'Centralize client', 'Switch trucks', 'Crossover', 'Switch satellites', 'Switch trucks', 'Centralize client', 'Swap clients']
< depot 0 | 1 2 3  ||	depot 1 | 2 3  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 2 3  ||	depot 5 | 1 3 2  ||	depot 6 | 3 2 1  ||	depot 7 | 1 3 2  ||	
2	3	2	3	1	1	3	1	1	3	3	3	1	1	3	3	2	3	2	3	3	3	2	3	2	2	2	3	2	2	
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	| 13 26 0 13 13 13 13 13 
1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	| 10 1 1 24 1 0 1 1 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 0 30 0 30 30 30 30 
0	3	0	2	0	3	0	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	| 8 0 25 6 11 2 16 4 
0	0	0	0	0	0	0	4	0	0	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 16 8 0 14 0 16 
0	0	0	4	5	0	0	0	1	0	4	0	0	3	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	| 14 4 22 11 9 5 18 0 
0	1	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 2 3 2 0 0 2 12 
0	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 2 0 2 0 0 10 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 4 4 4 4 4 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 0 0 12 12 12 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	| 0 29 29 26 25 0 0 29 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	| 28 28 0 28 7 0 0 28 
0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	0	0	0	4	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 16 5 10 5 16 16 0 
0	0	2	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	2	| 27 3 6 27 0 23 30 0 
0	0	0	0	0	0	1	3	0	1	0	0	0	0	1	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 15 7 21 0 16 10 8 10 
0	5	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	| 6 18 0 6 18 23 2 0 
2	0	0	0	0	4	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	| 23 15 6 13 0 0 0 1 
0	0	0	0	0	0	0	0	0	4	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	| 27 0 29 10 0 0 14 15 
0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	2	0	1	0	0	0	0	1	0	0	0	2	0	0	| 0 19 28 14 17 0 0 24 
0	0	0	0	1	5	0	1	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	1	0	0	0	| 27 19 6 8 11 5 26 5 
0	2	4	3	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	| 25 3 2 11 4 9 21 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 0 0 0 3 0 
0	0	0	0	2	0	0	0	0	5	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	| 0 10 14 30 5 5 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 0 15 15 15 0 0 
0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 18 0 6 6 11 
0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	3	0	0	| 28 0 21 17 0 21 9 0 
0	0	0	0	3	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	0	0	0	0	0	| 22 25 25 9 0 9 5 22 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 0 0 20 20 20 20 20 0 
0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	0	3	0	0	0	0	0	0	3	0	0	0	0	0	0	| 15 0 24 13 24 24 17 17 >
(169642.0011, 183534.70159999997, 38.0, 184665.26000000007)
['Order', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch satellites', 'Switch products', 'Swap clients', 'Crossover', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Crossover', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Centralize client', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch products', 'Centralize client', 'Switch products', 'Centralize client', 'Swap clients', 'Switch products', 'Centralize client', 'Centralize client', 'Switch products', 'Centralize client', 'Switch trucks', 'Crossover', 'Switch satellites', 'Switch trucks', 'Switch products', 'Centralize client', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client']
< depot 0 | 1 2 3  ||	depot 1 | 2 3  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 2 3  ||	depot 5 | 1 3 2  ||	depot 6 | 3 2 1  ||	depot 7 | 1 3 2  ||	
3	2	2	1	1	3	3	2	2	3	3	1	1	2	3	3	2	3	2	3	0	2	0	3	2	2	1	1	2	3	
0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 3 3 15 
0	0	0	0	1	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	| 10 10 11 10 26 0 5 27 
0	0	0	1	0	0	0	0	0	0	0	0	1	0	4	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	| 0 0 19 0 19 4 15 13 
5	0	0	3	0	0	0	0	0	4	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 4 14 4 1 12 
1	0	0	0	0	1	0	0	0	0	0	0	3	0	7	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	| 15 0 24 6 0 1 0 13 
0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 14 11 14 14 25 14 14 0 
0	0	3	0	0	0	0	3	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 16 8 10 0 0 11 3 
0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 4 0 18 0 0 4 
0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	| 2 0 2 20 2 2 2 4 
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 0 0 0 1 1 1 1 
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	| 0 19 7 7 7 0 0 30 
3	0	0	0	0	0	0	0	0	5	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	| 19 1 0 10 14 0 0 14 
0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 0 6 
0	0	0	7	0	0	0	0	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 9 9 4 13 9 9 0 
0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	| 8 8 20 10 0 8 28 0 
0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	4	0	0	4	0	0	| 25 20 18 0 25 4 16 28 
0	0	0	0	0	0	0	4	0	0	6	0	5	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	| 11 11 0 30 13 24 8 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 17 17 17 0 0 0 17 
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 12 12 0 0 12 12 
0	0	0	0	0	0	0	0	0	0	2	4	6	0	6	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	| 0 15 13 12 25 0 0 11 
0	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	2	0	3	| 5 2 28 18 3 4 30 19 
0	0	0	0	0	0	0	5	2	0	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	| 15 9 28 8 28 15 11 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	| 0 22 22 0 0 0 22 0 
0	0	0	0	0	0	0	1	0	0	0	2	0	0	2	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	| 0 8 15 22 12 18 0 0 
