0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	| 0 23 23 0 0 0 23 0 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 9 9 9 9 9 0 0 
0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 26 26 0 2 26 26 0 0 
0	4	3	0	0	1	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 2 6 0 12 3 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	4	0	0	| 16 0 18 28 0 16 16 0 
0	0	0	5	0	0	0	0	0	0	0	5	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	| 14 12 18 4 0 14 28 12 
0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 11 11 11 11 11 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 15 15 >
(161216.1408, 192983.6809, 37.0, 184602.11000000007)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Switch products', 'Swap clients', 'Switch trucks', 'Switch products', 'Switch trucks', 'Centralize client', 'Swap clients', 'Switch trucks', 'Centralize client', 'Switch satellites', 'Switch products', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch satellites', 'Switch products', 'Centralize client', 'Switch trucks', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Centralize client', 'Switch trucks', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Switch products', 'Switch trucks', 'Swap clients', 'Centralize client', 'Swap clients', 'Switch trucks', 'Swap clients']
< depot 0 | 1 3  ||	depot 1 | 1 3  ||	depot 2 | 1 3  ||	depot 3 | 2 3 1  ||	depot 4 | 1 3 5  ||	depot 5 | 1 3 2  ||	depot 6 | 1 3  ||	depot 7 | 1 5 3 2  ||	
1	1	1	1	3	1	3	3	3	1	1	3	3	1	3	3	2	1	3	0	1	1	1	3	3	2	5	1	3	0	
0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 0 13 13 13 12 13 
1	0	0	0	0	0	0	0	3	0	4	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	| 9 1 24 11 1 0 28 1 
0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 5 
0	0	0	0	5	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	2	0	0	1	4	0	3	0	0	| 25 0 5 18 11 22 28 26 
0	0	0	0	0	0	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 9 0 11 0 11 
5	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 1 4 4 4 4 4 0 
0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	| 0 4 4 23 0 0 5 4 
0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 7 0 7 0 0 7 
0	0	0	0	0	0	5	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 0 13 14 13 9 13 13 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 8 8 8 
0	4	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	| 0 23 10 2 7 0 0 2 
3	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	| 19 1 0 29 14 0 0 14 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0	0	0	5	0	3	0	1	4	0	0	| 28 19 23 25 0 16 0 27 
0	0	2	0	0	0	0	1	6	4	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	| 0 9 10 22 3 8 29 0 
0	0	0	0	0	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 8 6 0 6 6 0 
4	0	3	0	1	0	1	0	7	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	| 3 24 22 0 9 7 5 1 
0	3	4	0	0	0	0	0	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	4	0	0	2	0	0	0	| 10 3 0 16 27 24 2 0 
0	0	0	0	0	3	0	0	4	0	0	0	3	0	0	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	| 6 24 13 16 0 0 0 9 
0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 14 14 0 0 14 14 
0	1	6	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 2 15 3 0 0 6 
0	0	0	0	0	4	0	0	0	0	3	4	0	2	0	0	0	0	3	0	1	0	0	0	0	1	0	0	0	0	| 14 21 11 6 19 26 11 12 
0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	2	0	0	0	0	0	| 18 18 18 18 4 16 25 0 
2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 14 1 0 0 0 1 0 
0	0	0	0	0	0	0	0	2	0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 0 15 12 9 12 28 0 0 
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 0 2 2 2 0 0 
0	0	5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	4	0	| 29 0 29 26 0 6 3 26 
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	3	0	0	0	0	0	0	0	| 23 0 12 22 0 12 21 0 
0	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	2	0	| 7 29 18 17 0 17 5 17 
0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	| 0 0 10 29 10 26 10 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 15 0 15 15 15 15 23 15 >
(161882.93550000002, 223165.66979999997, 36.0, 197882.94000000006)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Swap clients', 'Switch products', 'Switch satellites', 'Centralize client', 'Centralize client', 'Switch products', 'Switch satellites', 'Swap clients', 'Switch satellites', 'Switch products', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Centralize client', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch satellites', 'Switch trucks', 'Centralize client', 'Switch products', 'Swap clients', 'Switch products', 'Switch satellites', 'Switch trucks']
< depot 0 | 1 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 3  ||	depot 3 | 2 3 1  ||	depot 4 | 1 3  ||	depot 5 | 1 3 2  ||	depot 6 | 1 3  ||	depot 7 | 1 3 2  ||	
1	3	3	3	1	3	3	3	1	3	1	3	1	3	1	3	2	5	1	0	1	2	3	5	3	3	1	3	1	0	
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 6 22 0 6 6 6 6 6 
1	0	0	4	0	0	0	0	0	0	0	3	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 1 12 19 14 19 0 4 19 
0	0	0	0	0	0	0	2	0	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	| 0 0 21 0 27 10 8 10 
0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	| 25 0 25 10 3 22 25 22 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
0	0	0	0	0	0	0	0	0	0	3	2	2	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	| 23 13 13 13 13 11 12 0 
0	0	0	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 0 0 12 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 0 26 0 0 26 
0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 0 3 3 3 3 3 4 
0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	| 8 0 0 0 23 8 8 8 
0	3	0	0	0	4	0	0	0	0	0	4	5	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	| 0 23 13 2 6 0 0 12 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	| 23 23 0 23 29 0 0 3 
5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	| 28 1 4 1 0 4 0 1 
0	0	0	5	0	1	1	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 16 6 4 7 4 13 0 
0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 5 5 0 5 5 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	2	0	2	0	2	0	1	0	0	| 24 26 28 0 21 22 14 26 
0	4	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 24 2 0 10 7 7 7 0 
0	0	0	0	2	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	| 5 24 8 8 0 0 0 14 
0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 9 9 0 0 9 9 
0	0	4	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 13 3 15 13 0 0 13 
2	2	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	2	0	0	3	0	0	0	2	0	0	| 24 18 11 5 1 21 2 28 
4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 1 2 2 2 2 2 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	0	0	0	2	0	| 0 19 29 0 0 0 23 0 
0	0	0	0	0	0	0	0	0	4	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	| 0 15 27 14 10 27 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 16 0 16 16 16 0 0 
0	0	0	3	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	| 8 0 4 21 0 21 4 5 
3	0	0	0	0	6	0	0	3	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 1 13 0 9 9 0 
0	0	0	0	0	5	2	0	2	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 9 10 17 0 17 6 17 
0	0	0	0	0	2	0	3	4	7	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	| 0 0 6 8 10 21 9 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 14 15 >
(162239.9064, 206302.7759, 36.0, 190759.69000000006)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Swap clients', 'Crossover', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Swap clients', 'Switch products', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Switch products', 'Centralize client', 'Swap clients', 'Switch products', 'Switch trucks', 'Swap clients', 'Centralize client', 'Switch trucks', 'Centralize client', 'Switch products']
< depot 0 | 1 3 5  ||	depot 1 | 1 3  ||	depot 2 | 1 3  ||	depot 3 | 2 3 1  ||	depot 4 | 1 3 5  ||	depot 5 | 1 3 2  ||	depot 6 | 1 3  ||	depot 7 | 1 5 3 2  ||	
3	1	1	3	1	1	5	1	3	3	3	1	3	3	1	3	3	1	2	0	1	1	3	3	3	2	1	1	1	0	
0	0	0	0	0	0	0	0	0	0	0	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 14 0 14 14 14 12 14 
3	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	| 1 1 28 11 2 0 1 8 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 5 
0	0	0	0	3	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	0	2	0	0	1	4	0	4	0	0	| 25 0 5 18 11 22 28 26 
0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 8 0 11 0 11 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 10 10 10 16 10 10 0 
0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 0 21 21 21 0 0 5 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 13 
0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 8 0 0 0 8 8 8 24 
0	2	0	0	0	0	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	| 0 23 10 2 7 0 0 2 
0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	3	0	| 17 29 0 28 9 0 0 9 
0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	1	0	0	0	0	2	0	0	| 28 17 23 23 0 16 0 7 
0	0	3	0	0	0	2	4	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	2	0	0	0	0	0	| 0 14 25 22 7 8 3 0 
0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	0	4	0	4	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0	2	0	| 3 13 22 0 9 27 5 29 
1	0	5	0	0	0	1	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 16 7 8 1 0 
0	0	2	0	0	2	0	2	0	0	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 3 8 16 0 0 0 14 
0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 0 9 9 0 0 9 9 
0	0	6	0	0	0	5	0	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 14 15 3 0 0 7 
0	0	0	0	0	3	0	0	2	0	3	2	0	0	0	0	3	1	0	0	0	0	0	0	0	1	0	0	0	0	| 9 18 11 6 17 26 11 12 
0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 4 4 0 
0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	| 0 9 29 0 0 0 29 0 
0	0	0	0	0	0	0	0	0	0	0	3	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	| 0 15 12 14 12 28 0 0 
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 0 1 1 1 0 0 
0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	| 28 0 4 26 0 26 4 6 
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	4	0	0	0	0	0	0	0	| 23 0 12 22 0 12 21 0 
0	3	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	| 7 2 18 19 0 19 5 19 
0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	| 0 0 10 2 10 26 10 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	| 15 0 15 15 15 15 23 15 >
(162758.52450000003, 203924.91310000003, 36.0, 189645.31000000003)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Swap clients', 'Switch products', 'Switch satellites', 'Centralize client', 'Centralize client', 'Switch products', 'Switch satellites', 'Swap clients', 'Switch satellites', 'Switch products', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Centralize client', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Swap clients', 'Switch satellites', 'Centralize client', 'Switch satellites', 'Switch products', 'Centralize client', 'Switch trucks', 'Centralize client', 'Switch satellites']
< depot 0 | 1 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 3  ||	depot 3 | 2 3 1  ||	depot 4 | 1 3 5  ||	depot 5 | 1 3 2  ||	depot 6 | 1 3  ||	depot 7 | 1 3 2  ||	
1	3	3	3	1	3	3	3	1	3	1	3	1	3	1	3	2	5	1	0	1	2	3	5	3	1	3	3	1	0	
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 6 22 0 6 6 6 6 6 
1	0	0	4	0	0	0	0	0	0	0	2	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 1 12 19 14 19 0 4 19 
0	0	0	0	0	0	0	2	0	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	| 0 0 21 0 26 10 8 10 
0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	| 25 0 25 10 3 22 25 22 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	| 13 13 23 13 18 13 13 0 
0	0	0	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 0 0 12 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 0 3 3 3 3 3 4 
0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	| 8 0 0 0 23 8 8 8 
0	2	0	0	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	| 0 23 2 2 6 0 0 12 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	| 23 23 0 23 29 0 0 3 
5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	| 28 1 4 1 0 4 0 1 
0	0	0	5	0	1	1	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 16 6 4 7 4 13 0 
0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 5 5 0 5 5 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	2	0	2	0	0	2	1	0	0	| 24 27 28 0 21 22 14 27 
0	3	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 24 2 0 10 7 7 7 0 
