0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	| 0 0 19 19 19 19 19 0 
0	0	0	0	2	0	0	0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	| 10 0 24 13 13 25 5 10 >
(169635.2658, 230124.3271, 37.0, 205869.85000000006)
['Order', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch satellites', 'Switch products', 'Swap clients', 'Crossover', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Crossover', 'Switch products', 'Centralize client']
< depot 0 | 1 2 3  ||	depot 1 | 2 3  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 2 3  ||	depot 5 | 1 3 2  ||	depot 6 | 3 2 1  ||	depot 7 | 1 3 2  ||	
3	2	2	3	2	1	3	2	1	3	3	3	2	1	3	3	1	3	2	3	3	0	1	3	2	2	2	3	2	1	
0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 13 20 0 13 13 13 13 13 
0	1	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	| 25 2 14 5 2 0 2 2 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 0 0 23 0 23 23 23 23 
0	0	0	2	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 17 17 17 4 17 17 
0	0	0	0	0	0	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 14 0 24 8 0 14 0 24 
0	0	0	3	6	0	0	2	1	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 13 4 28 16 9 5 8 0 
1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	| 0 1 28 1 0 0 1 12 
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 1 0 1 0 0 1 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 4 4 4 4 4 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 0 0 12 12 12 12 
0	0	2	0	8	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 0 5 25 9 9 0 0 3 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 0 0 3 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 10 10 10 2 10 10 0 
0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	1	0	0	3	| 27 21 6 27 0 30 23 0 
0	0	0	0	0	0	1	4	0	1	0	0	0	5	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	| 15 7 21 0 10 24 8 14 
0	0	0	0	0	2	0	0	0	0	1	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	| 13 18 0 6 18 30 11 0 
2	0	0	0	4	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 30 15 8 5 0 0 0 1 
0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	| 27 0 15 15 0 0 14 15 
0	0	0	0	5	0	0	0	0	0	0	0	0	6	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 0 19 15 14 5 0 0 5 
0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	4	0	0	0	0	0	1	0	| 29 19 6 20 29 23 20 20 
3	0	0	0	0	0	2	0	0	0	0	0	1	0	2	1	0	0	0	0	4	0	0	0	0	0	0	0	2	0	| 16 7 13 1 15 21 29 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 0 0 0 3 0 
0	0	0	0	1	0	0	0	0	4	0	0	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	| 0 10 14 23 5 28 0 0 
0	0	0	0	0	0	4	0	0	0	0	0	0	0	6	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 0 18 15 7 0 0 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	| 16 0 16 18 0 6 6 16 
0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 2 9 0 9 9 0 
0	0	0	0	7	3	0	0	0	3	2	0	0	0	0	0	0	0	0	0	3	0	0	0	2	0	0	4	0	0	| 6 25 5 11 0 28 21 10 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 26 26 26 26 0 
0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 11 11 5 5 >
(169642.0011, 197932.48520000002, 37.0, 191289.92)
['Order', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch satellites', 'Switch products', 'Swap clients', 'Crossover', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Crossover', 'Swap clients', 'Centralize client', 'Switch satellites']
< depot 0 | 1 2 3  ||	depot 1 | 2 3  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 2 3  ||	depot 5 | 1 3 2  ||	depot 6 | 3 2 1  ||	depot 7 | 1 3 2  ||	
2	2	2	1	1	3	2	2	3	3	3	1	1	2	2	2	3	3	3	3	0	3	0	3	3	3	1	1	2	3	
0	0	1	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 3 3 9 
0	0	0	0	2	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	| 10 10 11 10 26 0 5 27 
0	0	0	0	0	0	0	0	0	2	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	| 0 0 15 0 15 27 10 13 
0	0	0	3	0	5	0	0	0	4	0	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 4 14 4 6 12 
2	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 0 9 1 0 6 0 9 
0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	| 14 11 14 14 25 14 14 0 
0	0	0	0	0	0	0	4	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 16 8 10 0 0 11 16 
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 18 0 18 0 0 1 
0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 2 0 2 7 2 2 2 22 
0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 0 0 6 6 6 6 
0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	| 0 15 7 7 7 0 0 30 
0	0	0	0	0	3	0	0	0	5	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 19 6 0 10 14 0 0 14 
0	0	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 3 11 11 0 11 0 11 
0	0	0	5	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 9 9 4 13 9 9 0 
0	0	0	0	0	0	1	2	4	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	| 8 8 20 9 0 8 7 0 
3	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	2	0	0	| 25 20 18 0 25 1 4 28 
4	0	0	0	0	0	3	5	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	| 1 7 0 7 13 24 8 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 17 17 17 0 0 0 17 
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 12 12 0 0 12 12 
0	0	0	0	3	0	0	0	6	0	0	5	5	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	| 0 9 13 12 25 0 0 5 
1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	1	0	3	| 1 2 28 24 3 4 30 19 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 15 15 15 15 15 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	| 0 22 22 0 0 0 22 0 
0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	| 0 8 19 22 12 18 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	1	0	0	0	3	0	0	| 20 24 0 28 28 28 0 0 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	4	1	4	0	2	0	| 29 0 6 16 0 27 26 25 
0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	1	| 16 0 12 20 0 30 16 0 
6	0	0	2	0	0	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	| 13 1 29 4 0 26 9 29 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	3	0	| 0 0 27 20 29 20 8 0 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 0 5 5 5 5 5 5 >
(169642.0011, 227604.73330000005, 36.0, 204555.21)
['Order', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Centralize client', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Switch satellites', 'Switch trucks', 'Switch satellites', 'Centralize client', 'Switch products', 'Swap clients', 'Switch products', 'Centralize client', 'Swap clients', 'Switch satellites', 'Switch products', 'Swap clients', 'Switch trucks', 'Switch products', 'Centralize client', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Crossover', 'Switch satellites', 'Switch products', 'Switch trucks', 'Swap clients', 'Centralize client', 'Switch products', 'Switch trucks', 'Crossover', 'Swap clients']
< depot 0 | 1 2 3  ||	depot 1 | 2 3 1  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 2 3  ||	depot 5 | 1 3 2  ||	depot 6 | 3 2 1  ||	depot 7 | 1 3 2  ||	
3	2	2	2	1	3	2	2	1	3	3	3	2	3	1	3	3	2	2	1	3	3	3	1	1	2	2	1	3	3	
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 3 3 3 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	0	2	0	0	0	3	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 7 0 11 11 3 11 
6	0	0	0	0	6	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	| 29 0 29 1 14 15 6 29 
0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 6 0 6 22 0 22 0 16 
3	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	0	0	4	0	0	0	2	0	0	0	0	4	0	0	| 28 15 28 1 19 5 23 0 
0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 30 6 30 0 0 30 7 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 11 0 11 0 0 11 
0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 7 10 10 10 10 10 
0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 0 0 12 12 15 12 
0	0	0	0	0	0	8	0	2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	| 0 9 19 18 9 0 0 7 
0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 14 0 14 14 0 0 14 
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 13 13 0 13 0 13 
2	0	0	4	0	0	0	0	0	0	0	0	0	1	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	| 0 4 19 14 17 16 1 0 
5	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 26 26 1 26 0 8 7 0 
1	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	1	0	0	0	3	0	0	| 23 23 6 0 1 24 15 28 
7	0	0	0	0	0	5	0	0	2	0	2	0	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 12 0 10 14 17 7 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 20 20 20 20 0 0 0 20 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 4 4 0 0 4 4 
0	0	0	2	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	0	0	| 0 23 5 22 4 0 0 13 
0	0	1	0	0	0	2	0	0	0	2	0	0	0	0	4	0	0	0	0	0	2	0	0	0	0	1	1	0	0	| 11 27 28 16 3 16 22 7 
0	2	0	5	0	5	0	0	0	0	0	0	0	0	0	5	2	2	0	0	1	0	0	0	0	0	0	0	0	0	| 16 18 2 17 4 21 6 0 
0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 11 11 0 0 0 11 0 
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 5 5 5 5 5 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 21 21 0 21 21 21 0 0 
0	0	0	3	0	3	0	0	4	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 9 0 4 9 19 
0	0	0	0	0	0	7	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	| 7 0 9 7 0 24 9 0 
0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 8 28 8 8 0 8 8 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 0 0 25 25 25 25 25 0 
4	0	0	0	1	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	2	0	0	0	| 23 0 27 1 5 9 1 16 >
(170490.6489, 171384.62389999998, 38.0, 180441.29000000007)
['Order', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Centralize client', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Switch products', 'Swap clients', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Centralize client', 'Crossover', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch trucks', 'Swap clients', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Crossover', 'Swap clients', 'Switch trucks', 'Centralize client', 'Swap clients', 'Switch trucks']
< depot 0 | 1 2 3  ||	depot 1 | 2 3 1  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 2 3  ||	depot 5 | 1 3 2  ||	depot 6 | 3 2 1  ||	depot 7 | 1 3 2  ||	
3	2	2	2	1	3	2	2	1	3	3	3	2	3	1	3	3	2	1	1	3	3	3	1	2	2	2	1	3	3	
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 3 3 3 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	0	2	0	0	0	7	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 7 0 11 11 3 11 
6	0	0	0	0	5	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	| 29 0 29 1 14 15 6 29 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 6 0 6 22 0 22 0 16 
3	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	2	0	2	0	0	4	0	0	| 28 15 28 1 25 5 23 0 
0	0	0	0	0	1	5	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 6 6 13 0 0 7 6 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 11 0 11 0 0 11 
0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 7 10 10 10 10 10 
0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 0 0 12 12 15 12 
0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	| 0 9 25 18 9 0 0 7 
0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 14 0 14 14 0 0 14 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 13 13 0 13 0 13 
2	0	0	4	0	0	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	| 0 7 4 24 17 1 1 0 
5	0	0	0	0	0	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 26 26 1 26 0 8 7 0 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	2	0	0	0	3	0	1	| 30 23 30 0 1 24 15 28 
7	0	0	0	0	0	4	0	0	2	0	2	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 12 0 10 14 17 7 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 20 20 20 20 0 0 0 20 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 4 4 0 0 4 4 
0	0	0	2	4	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	| 0 9 5 22 4 0 0 13 
0	0	1	0	0	0	8	0	0	0	2	0	0	0	0	3	0	0	0	0	0	2	0	0	0	0	1	1	0	0	| 11 27 28 16 3 16 22 7 
0	2	0	5	0	4	0	0	0	0	0	0	0	0	0	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	| 16 18 2 17 4 4 6 0 
0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 11 11 0 0 0 11 0 
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 5 5 5 5 5 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 21 21 0 21 21 21 0 0 
0	0	0	3	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	| 6 0 6 9 0 4 9 25 
0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	| 7 0 9 21 0 30 9 0 
0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 8 28 8 8 0 8 8 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 0 0 19 19 19 19 19 0 
